q,I,sigma
7.416408006596659774e-01,1.982769596888942942e+03,9.913847984444714712e+01
7.466099239147226951e-01,2.064877013670459291e+03,1.032438506835229646e+02
7.515790331500872279e-01,2.073133783603332631e+03,1.036566891801666372e+02
7.565481282725056156e-01,2.084447945211248680e+03,1.042223972605624454e+02
7.615172091887218997e-01,2.196893520193268159e+03,1.098446760096634165e+02
7.664862758054843406e-01,2.147556221350551368e+03,1.073778110675275741e+02
7.714553280295395332e-01,2.217035762306911693e+03,1.108517881153455846e+02
7.764243657676397348e-01,2.249922912548681325e+03,1.124961456274340748e+02
8.310827981454028679e-01,2.485560806887621311e+03,1.242780403443810684e+02
8.360516547790045605e-01,2.434926786336484838e+03,1.217463393168242476e+02
8.410204957145226423e-01,2.370747387575368066e+03,1.185373693787684033e+02
8.459893208587274671e-01,2.446380007349314383e+03,1.223190003674657191e+02
8.509581301183885005e-01,2.469672622363798382e+03,1.234836311181899191e+02
8.559269234002796489e-01,2.501454980052029896e+03,1.250727490026014976e+02
8.608957006111735977e-01,2.473355929506116809e+03,1.236677964753058490e+02
8.658644616578462516e-01,2.542227695969949309e+03,1.271113847984974683e+02
8.708332064470749589e-01,2.478930095916737628e+03,1.239465047958368871e+02
8.758019348856386221e-01,2.411168120690485466e+03,1.205584060345242818e+02
8.807706468803162547e-01,2.450357158658842764e+03,1.225178579329421495e+02
8.857393423378899788e-01,2.397764922653509529e+03,1.198882461326754765e+02
8.907080211651436930e-01,2.465000000000000000e+03,1.232500000000000000e+02
8.956766832688608515e-01,2.399194111102964598e+03,1.199597055551482327e+02
9.006453285558290167e-01,2.286412648219606581e+03,1.143206324109803376e+02
9.056139569328345296e-01,2.306166288347696081e+03,1.153083144173848069e+02
9.105825683066680609e-01,2.297542132824041346e+03,1.148771066412020758e+02
9.155511625841199486e-01,2.315248535322006774e+03,1.157624267661003472e+02
9.205197396719841940e-01,2.300430365591774716e+03,1.150215182795887472e+02
9.254882994770533555e-01,2.283668885687922284e+03,1.141834442843961170e+02
9.304568419061246543e-01,2.205473673985690311e+03,1.102736836992845184e+02
9.354253668659945342e-01,2.149689105637048215e+03,1.074844552818524193e+02
9.403938742634625481e-01,2.136785787360275208e+03,1.068392893680137661e+02
9.453623640053304689e-01,2.071444042885168528e+03,1.035722021442584264e+02
9.503308359983991815e-01,2.050258045968669649e+03,1.025129022984334881e+02
9.552992901494736788e-01,2.104118842643936659e+03,1.052059421321968387e+02
9.602677263653605078e-01,1.942006221939422176e+03,9.710031109697111162e+01
9.652361445528655493e-01,1.897057762602669982e+03,9.485288813013350762e+01
9.702045446187986810e-01,1.826048404066977810e+03,9.130242020334890185e+01
9.751729264699718902e-01,1.906458746861296504e+03,9.532293734306483657e+01
9.801412900131959427e-01,1.822257810165369847e+03,9.111289050826849234e+01
9.851096351552868224e-01,1.737622303495509414e+03,8.688111517477547352e+01
9.900779618030581819e-01,1.707864192211108502e+03,8.539320961055543080e+01
9.950462698633308900e-01,1.666683848698264001e+03,8.333419243491320572e+01
1.000014559242923040e+00,1.640843117919328506e+03,8.204215589596643099e+01
1.004982829848654280e+00,1.578586341789719199e+03,7.892931708948596281e+01
1.009951081587350918e+00,1.577069367001247429e+03,7.885346835006237143e+01
1.014919314365835268e+00,1.460381113363485611e+03,7.301905566817428905e+01
1.019887528090934525e+00,1.484599981540892486e+03,7.422999907704462430e+01
1.024855722669477442e+00,1.434587507520380768e+03,7.172937537601903557e+01
1.029823898008295213e+00,1.400799094669621809e+03,7.003995473348109613e+01
1.034792054014216145e+00,1.351524494777457221e+03,6.757622473887286674e+01
1.039760190594079647e+00,1.276674308970381389e+03,6.383371544851907231e+01
1.044728307654715360e+00,1.301636234831209322e+03,6.508181174156047177e+01
1.049696405102964913e+00,1.204761184485879539e+03,6.023805922429397697e+01
1.054664482845666607e+00,1.254107143240232745e+03,6.270535716201163723e+01
1.059632540789659405e+00,1.223958992287396541e+03,6.119794961436983272e+01
1.064600578841789602e+00,1.154644188411068171e+03,5.773220942055340998e+01
1.069568596908899938e+00,1.135517774369565586e+03,5.677588871847828500e+01
1.074536594897837594e+00,1.078050401338661231e+03,5.390252006693306441e+01
1.079504572715451527e+00,1.046661583257348184e+03,5.233307916286741346e+01
1.084472530268592694e+00,1.008290702245903162e+03,5.041453511229516238e+01
1.089440467464111606e+00,9.931398409075455902e+02,4.965699204537727951e+01
1.094408384208866325e+00,9.917457796445875147e+02,4.958728898222938142e+01
1.099376280409708695e+00,9.145295782736161527e+02,4.572647891368080764e+01
1.104344155973498998e+00,9.012640736494050770e+02,4.506320368247025954e+01
1.109312010807097737e+00,8.876607792639870240e+02,4.438303896319935404e+01
1.114279844817364973e+00,7.651570447135090944e+02,3.825785223567545756e+01
1.119247657911167648e+00,7.204490453150829126e+02,3.602245226575414705e+01
1.124215449995369376e+00,8.099780995568653452e+02,4.049890497784326726e+01
1.129183220976839097e+00,7.528462810680164239e+02,3.764231405340082404e+01
1.134150970762446420e+00,7.610822411338859865e+02,3.805411205669430075e+01
1.139118699259063838e+00,6.880000000000000000e+02,3.439999999999999858e+01
1.144086406373563625e+00,6.804107263027748331e+02,3.402053631513874166e+01
1.149054092012824491e+00,6.838802061075208485e+02,3.419401030537604669e+01
1.154021756083722483e+00,6.632059832365790726e+02,3.316029916182895221e+01
1.158989398493136314e+00,6.538821717162471714e+02,3.269410858581235857e+01
1.163957019147952243e+00,6.260194845742691996e+02,3.130097422871346069e+01
1.168924617955048983e+00,5.664465337242328360e+02,2.832232668621164251e+01
1.173892194821316570e+00,5.623561489503101711e+02,2.811780744751550998e+01
1.178859749653640376e+00,5.927494550097580941e+02,2.963747275048790542e+01
1.183827282358912214e+00,5.468260860788407172e+02,2.734130430394203870e+01
1.188794792844024117e+00,5.311903126517820510e+02,2.655951563258910397e+01
1.193762281015871007e+00,5.036226827183027126e+02,2.518113413591513705e+01
1.198729746781347805e+00,5.073115106019551490e+02,2.536557553009775745e+01
1.203697190047354093e+00,5.087517614123640328e+02,2.543758807061820448e+01
1.208664610720791011e+00,4.946189758064511466e+02,2.473094879032255733e+01
1.213632008708559251e+00,4.764097083458635211e+02,2.382048541729317748e+01
1.218599383917568169e+00,4.789864847593413515e+02,2.394932423796706900e+01
1.223566736254717791e+00,4.808181087183679665e+02,2.404090543591840046e+01
1.228534065626924354e+00,4.644116060294671797e+02,2.322058030147336183e+01
1.233501371941094771e+00,4.279811144016284175e+02,2.139905572008142087e+01
1.238468655104144167e+00,4.303304362621341852e+02,2.151652181310670997e+01
1.243435915022987892e+00,4.033589807447522162e+02,2.016794903723761223e+01
1.248403151604544181e+00,4.025749367781661476e+02,2.012874683890830951e+01
1.253370364755732380e+00,3.944515934772277888e+02,1.972257967386138944e+01
1.258337554383475165e+00,4.004603281352223121e+02,2.002301640676111560e+01
1.263304720394697656e+00,3.749311426988975882e+02,1.874655713494487941e+01
1.268271862696324304e+00,3.402555174886153964e+02,1.701277587443076911e+01
1.273238981195287112e+00,3.386942758008423198e+02,1.693471379004211741e+01
1.278206075798514751e+00,3.413663224692027143e+02,1.706831612346013571e+01
1.283173146412941446e+00,3.514760993867172374e+02,1.757380496933586400e+01
1.288140192945504303e+00,3.556753720884700556e+02,1.778376860442350349e+01
1.293107215303137547e+00,3.454947212156488376e+02,1.727473606078244117e+01
1.298074213392784726e+00,3.133645987060364178e+02,1.566822993530182195e+01
1.303041187121387168e+00,3.033606882614208757e+02,1.516803441307104450e+01
1.308008136395888421e+00,3.073691029427450303e+02,1.536845514713725258e+01
1.312975061123236697e+00,3.256265846772239456e+02,1.628132923386119657e+01
1.317941961210381541e+00,2.998196803352416282e+02,1.499098401676208248e+01
1.322908836564272494e+00,2.654860298218124512e+02,1.327430149109062363e+01
1.327875687091866874e+00,2.893445568498417515e+02,1.446722784249208793e+01
1.332842512700117776e+00,2.907728425856745957e+02,1.453864212928372979e+01
1.337809313295985625e+00,2.811467697621870911e+02,1.405733848810935527e+01
1.342776088786431510e+00,2.767131044720064210e+02,1.383565522360032141e+01
1.347742839078416965e+00,2.847553529932515630e+02,1.423776764966257957e+01
1.352709564078908855e+00,2.843314131397126516e+02,1.421657065698563294e+01
1.357676263694876484e+00,2.560329378241936524e+02,1.280164689120968369e+01
1.362642937833286716e+00,2.520682867679425669e+02,1.260341433839712977e+01
1.367609586401115962e+00,2.659891576967759192e+02,1.329945788483879632e+01
1.372576209305337969e+00,2.644778972199268878e+02,1.322389486099634581e+01
1.377542806452928703e+00,2.332241899078288441e+02,1.166120949539144291e+01
1.382509377750871016e+00,2.515664371634661336e+02,1.257832185817330739e+01
1.387475923106145315e+00,2.340000000000000000e+02,1.170000000000000107e+01
1.392442442425737781e+00,2.095733359342471829e+02,1.047866679671236056e+01
1.397408935616634373e+00,2.342111683205474435e+02,1.171055841602737324e+01
1.402375402585826825e+00,2.437748963288798620e+02,1.218874481644399310e+01
1.407341843240305312e+00,2.169451451001979478e+02,1.084725725500989846e+01
1.412308257487066232e+00,2.263619423810025069e+02,1.131809711905012605e+01
1.417274645233104868e+00,2.176051792573088903e+02,1.088025896286544558e+01
1.422241006385422057e+00,2.296417983556862623e+02,1.148208991778431454e+01
1.427207340851021078e+00,2.161394950706232976e+02,1.080697475353116488e+01
1.432173648536902544e+00,2.101783678213240307e+02,1.050891839106620296e+01
1.437139929350079059e+00,2.079055756285652308e+02,1.039527878142826189e+01
1.442106183197556124e+00,2.001123596003943703e+02,1.000561798001971958e+01
1.447072409986347230e+00,2.030060943555896529e+02,1.015030471777948406e+01
1.452038609623467424e+00,1.937344754464730272e+02,9.686723772323652781e+00
1.457004782015934641e+00,2.131694673487775731e+02,1.065847336743888008e+01
1.461970927070766813e+00,1.953154060702197796e+02,9.765770303510990402e+00
1.466937044694988312e+00,2.061911714812266609e+02,1.030955857406133447e+01
1.471903134795622403e+00,2.100417508279629999e+02,1.050208754139815071e+01
1.476869197279696566e+00,1.710934749176155094e+02,8.554673745880775115e+00
1.481835232054244056e+00,1.829049414281732595e+02,9.145247071408663331e+00
1.486801239026293464e+00,1.773060143929704395e+02,8.865300719648521621e+00
1.491767218102882930e+00,1.829264734259081422e+02,9.146323671295407465e+00
1.496733169191049928e+00,1.688985745228463031e+02,8.444928726142315156e+00
1.501699092197833263e+00,1.934035748654681299e+02,9.670178743273407207e+00
1.506664987030279068e+00,2.034657416116979221e+02,1.017328708058489717e+01
1.511630853595430368e+00,1.921427217234330556e+02,9.607136086171653488e+00
1.516596691800337293e+00,1.670123004445819106e+02,8.350615022229096240e+00
1.521562501552050417e+00,1.800757364269563539e+02,9.003786821347818048e+00
1.526528282757624089e+00,1.573329597563426887e+02,7.866647987817135146e+00
1.531494035324113545e+00,1.770697021367884645e+02,8.853485106839423580e+00
1.536459759158580907e+00,1.487787078518771864e+02,7.438935392593859497e+00
1.541425454168084075e+00,1.683550020324611580e+02,8.417750101623058256e+00
1.546391120259691165e+00,1.567819788547009807e+02,7.839098942735049036e+00
1.551356757340466741e+00,1.577451765219697393e+02,7.887258826098487496e+00
1.556322365317482470e+00,1.507459718738035122e+02,7.537298593690175963e+00
1.561287944097810909e+00,1.527743214383835664e+02,7.638716071919178674e+00
1.566253493588527723e+00,1.763055006366697910e+02,8.815275031833490260e+00
1.571219013696709021e+00,1.707531123977101970e+02,8.537655619885510916e+00
1.576184504329438685e+00,1.617561915060110778e+02,8.087809575300553888e+00
1.581149965393799484e+00,1.541356979482021359e+02,7.706784897410106971e+00
1.586115396796876187e+00,1.559516226877309180e+02,7.797581134386546431e+00
1.591080798445761557e+00,1.434670575688083716e+02,7.173352878440418579e+00
1.596046170247543472e+00,1.595972543655468030e+02,7.979862718277340505e+00
1.601011512109319801e+00,1.495383514753997929e+02,7.476917573769990000e+00
1.605976823938188858e+00,1.426656598760115742e+02,7.133282993800579064e+00
1.610942105641247402e+00,1.387505928758030791e+02,6.937529643790154132e+00
1.615907357125602406e+00,1.547925639814188230e+02,7.739628199070941683e+00
1.620872578298358180e+00,1.447752480246940081e+02,7.238762401234700938e+00
1.625837769066624139e+00,1.482226995069373459e+02,7.411134975346867826e+00
1.630802929337511920e+00,1.301279117603330633e+02,6.506395588016653520e+00
1.635768059018138265e+00,1.290000000000000000e+02,6.450000000000000178e+00
1.640733158015615922e+00,1.400715606710640486e+02,7.003578033553202964e+00
1.645698226237071182e+00,1.389280838099477933e+02,6.946404190497389664e+00
1.650663263589622787e+00,1.268676459292258443e+02,6.343382296461292924e+00
1.655628269980399025e+00,1.410793111393296897e+02,7.053965556966485195e+00
1.660593245316530187e+00,1.285317159057798904e+02,6.426585795288994873e+00
1.665558189505144560e+00,1.420316707632318867e+02,7.101583538161595044e+00
1.670523102453380648e+00,1.130972696395456154e+02,5.654863481977280948e+00
1.675487984068374514e+00,1.231661049247963859e+02,6.158305246239820008e+00
1.680452834257267103e+00,1.285465106910864392e+02,6.427325534554322317e+00
1.685417652927202692e+00,1.273072762256554569e+02,6.365363811282772843e+00
1.690382439985328444e+00,1.069927909314088339e+02,5.349639546570442050e+00
1.695347195338791968e+00,1.259207806428789240e+02,6.296039032143946557e+00
1.700311918894748864e+00,1.178181519883405741e+02,5.890907599417029239e+00
1.705276610560352957e+00,1.118158890207520955e+02,5.590794451037605306e+00
1.710241270242761846e+00,1.164073463349213711e+02,5.820367316746068553e+00
1.715205897849141126e+00,9.618498118947562148e+01,4.809249059473781784e+00
1.720170493286649949e+00,1.038623348073464996e+02,5.193116740367325512e+00
1.725135056462459904e+00,1.096006474784751248e+02,5.480032373923756417e+00
1.730099587283739249e+00,1.085553846823279400e+02,5.427769234116397001e+00
1.735064085657663790e+00,9.586888699785497181e+01,4.793444349892748590e+00
1.740028551491408448e+00,1.069291276282874463e+02,5.346456381414372849e+00
1.744992984692154803e+00,1.077628680984984157e+02,5.388143404924921498e+00
1.749957385167083102e+00,9.977253589352675078e+01,4.988626794676338072e+00
1.754921752823382031e+00,1.194985377950366825e+02,5.974926889751834835e+00
1.759886087568239166e+00,1.052435150920405817e+02,5.262175754602029798e+00
1.764850389308845635e+00,1.104315280745152990e+02,5.521576403725765303e+00
1.769814657952398784e+00,1.173531030246066820e+02,5.867655151230334098e+00
1.774778893406095515e+00,1.072765762952816573e+02,5.363828814764083575e+00
1.779743095577137169e+00,1.145477122758810253e+02,5.727385613794051977e+00
1.784707264372727309e+00,9.019614018007732170e+01,4.509807009003866440e+00
1.789671399700075494e+00,9.547149002958116171e+01,4.773574501479058263e+00
1.794635501466391059e+00,1.034394238733171676e+02,5.171971193665858557e+00
1.799599569578888669e+00,8.743488164841730281e+01,4.371744082420865318e+00
1.804563603944783878e+00,9.584662749256258962e+01,4.792331374628129304e+00
1.809527604471298901e+00,9.442981369650374290e+01,4.721490684825186968e+00
1.814491571065656617e+00,1.026325343555600114e+02,5.131626717778001279e+00
1.819455503635081239e+00,9.343509995682289571e+01,4.671754997841144785e+00
1.824419402086805642e+00,8.678213131002254954e+01,4.339106565501127832e+00
1.829383266328060920e+00,8.004191271594096690e+01,4.002095635797048523e+00
1.834347096266085275e+00,9.037485113944033799e+01,4.518742556972017432e+00
1.839310891808112913e+00,8.679455286612011378e+01,4.339727643306005689e+00
1.844274652861392694e+00,9.462551250342416154e+01,4.731275625171208254e+00
1.849238379333166593e+00,9.825152332448047332e+01,4.912576166224024377e+00
1.854202071130684137e+00,9.177934824368733757e+01,4.588967412184366879e+00
1.859165728161198405e+00,9.028359333981994439e+01,4.514179666990997042e+00
1.864129350331964918e+00,8.668240716071665020e+01,4.334120358035832510e+00
1.869092937550241862e+00,8.910335187831685744e+01,4.455167593915843050e+00
1.874056489723290087e+00,8.440368347199695620e+01,4.220184173599847988e+00
1.879020006758377992e+00,8.487903082424806200e+01,4.243951541212402923e+00
1.883983488562771536e+00,7.800000000000000000e+01,3.900000000000000355e+00
1.888946935043743558e+00,1.070433975415764536e+02,5.352169877078822857e+00
1.893910346108569565e+00,8.386596572718268305e+01,4.193298286359134153e+00
1.898873721664528169e+00,1.005491186942806934e+02,5.027455934714034846e+00
1.903837061618901316e+00,7.294975405901621457e+01,3.647487702950810817e+00
1.908800365878972061e+00,8.916856347507835778e+01,4.458428173753918422e+00
1.913763634352033005e+00,7.199254932699489018e+01,3.599627466349744509e+00
1.918726866945372533e+00,7.720226666735899812e+01,3.860113333367950261e+00
1.923690063566287245e+00,7.295484341417626695e+01,3.647742170708813347e+00
1.928653224122074628e+00,7.806568223878036861e+01,3.903284111939018697e+00
1.933616348520039052e+00,9.760981633985318240e+01,4.880490816992659298e+00
1.938579436667483558e+00,7.506870137054811210e+01,3.753435068527405605e+00
1.943542488471718066e+00,9.174237737773087531e+01,4.587118868886544298e+00
1.948505503840054498e+00,7.580612344738104014e+01,3.790306172369052096e+00
1.953468482679808993e+00,6.699690043589325228e+01,3.349845021794662703e+00
1.958431424898299689e+00,8.064913898770423373e+01,4.032456949385212042e+00
1.963394330402849164e+00,6.436815500326679285e+01,3.218407750163339909e+00
1.968357199100784216e+00,7.841953696395968620e+01,3.920976848197984310e+00
1.973320030899433863e+00,5.716062396072049978e+01,2.858031198036025344e+00
