epoch,step,total_steps,global_step,loss
3,860,1407,3674,-2.96644
3,880,1407,3694,-2.83258
3,900,1407,3714,-2.68057
3,920,1407,3734,-2.92992
3,940,1407,3754,-2.93424
3,960,1407,3774,-2.78451
3,980,1407,3794,-2.92512
3,1000,1407,3814,-2.63291
3,1020,1407,3834,-2.89941
3,1040,1407,3854,-2.80245
3,1060,1407,3874,-0.78997
3,1080,1407,3894,-2.9807
3,1100,1407,3914,-2.62246
3,1120,1407,3934,-2.90054
3,1140,1407,3954,-3.15386
3,1160,1407,3974,-3.14513
3,1180,1407,3994,-2.82391
3,1200,1407,4014,-3.01977
3,1220,1407,4034,-3.03019
3,1240,1407,4054,-2.88822
3,1260,1407,4074,-2.57187
3,1280,1407,4094,-3.03539
3,1300,1407,4114,-3.17932
3,1320,1407,4134,-2.87844
3,1340,1407,4154,-2.97324
3,1360,1407,4174,-2.83035
3,1380,1407,4194,-3.10839
3,1400,1407,4214,-3.22259
3,1407,1407,4221,-2.70903
4,20,1407,4241,-3.1071
4,40,1407,4261,-0.47233
4,60,1407,4281,-3.10234
4,80,1407,4301,-2.85973
4,100,1407,4321,-2.82496
4,120,1407,4341,-3.14659
4,140,1407,4361,-2.78754
4,160,1407,4381,-3.1206
4,180,1407,4401,-3.45435
4,200,1407,4421,-3.243
4,220,1407,4441,-2.99649
4,240,1407,4461,-2.96619
4,260,1407,4481,-3.00696
4,280,1407,4501,-2.91387
4,300,1407,4521,-2.80889
4,320,1407,4541,-3.14497
4,340,1407,4561,-2.7914
4,360,1407,4581,-2.92836
4,380,1407,4601,-2.37792
4,400,1407,4621,1.72946
4,420,1407,4641,-2.9052
4,440,1407,4661,-2.72524
4,460,1407,4681,-3.03533
4,480,1407,4701,-2.88285
4,500,1407,4721,-2.97305
4,520,1407,4741,-3.06276
4,540,1407,4761,-2.91965
4,560,1407,4781,-2.9261
4,580,1407,4801,-3.1655
4,600,1407,4821,-3.39824
4,620,1407,4841,-2.88288
4,640,1407,4861,-3.1239
4,660,1407,4881,-2.94347
4,680,1407,4901,-3.17413
4,700,1407,4921,-2.75568
4,720,1407,4941,-2.94359
4,740,1407,4961,-2.87899
4,760,1407,4981,-3.21005
4,780,1407,5001,-3.10127
4,800,1407,5021,-3.27237
4,820,1407,5041,-3.00222
4,840,1407,5061,-2.80766
4,860,1407,5081,-3.05105
4,880,1407,5101,-3.04641
4,900,1407,5121,-2.86897
4,920,1407,5141,-2.84064
4,940,1407,5161,-3.4139
4,960,1407,5181,0.01374
4,980,1407,5201,-3.41281
4,1000,1407,5221,-2.9543
4,1020,1407,5241,-2.96904
4,1040,1407,5261,-3.12287
4,1060,1407,5281,-3.18324
4,1080,1407,5301,-3.16831
4,1100,1407,5321,-3.02473
4,1120,1407,5341,-0.74821
4,1140,1407,5361,-3.00107
4,1160,1407,5381,-2.96058
4,1180,1407,5401,-3.02883
4,1200,1407,5421,-2.97799
4,1220,1407,5441,-2.86687
4,1240,1407,5461,-3.15002
4,1260,1407,5481,-2.89687
4,1280,1407,5501,-3.12006
4,1300,1407,5521,-3.01151
4,1320,1407,5541,-3.05495
4,1340,1407,5561,-3.06863
4,1360,1407,5581,-3.17316
4,1380,1407,5601,-3.21225
4,1400,1407,5621,-3.27698
4,1407,1407,5628,-2.70669
5,20,1407,5648,-3.24988
5,40,1407,5668,-2.8187
5,60,1407,5688,-3.10476
5,80,1407,5708,-3.18135
5,100,1407,5728,-2.83672
5,120,1407,5748,-3.03475
5,140,1407,5768,-3.04794
5,160,1407,5788,-3.1346
5,180,1407,5808,-3.36174
5,200,1407,5828,-3.23862
5,220,1407,5848,-3.45544
5,240,1407,5868,-3.13205
5,260,1407,5888,-3.167
5,280,1407,5908,-3.0843
5,300,1407,5928,-3.00068
5,320,1407,5948,-3.20183
5,340,1407,5968,-3.32591
5,360,1407,5988,-3.09765
5,380,1407,6008,-3.1569
5,400,1407,6028,-3.15088
5,420,1407,6048,-3.2775
5,440,1407,6068,-3.12179
5,460,1407,6088,-3.2382
5,480,1407,6108,-3.45021
5,500,1407,6128,-3.06384
5,520,1407,6148,-3.16375
5,540,1407,6168,-3.26192
5,560,1407,6188,-3.05175
5,580,1407,6208,-3.29173
5,600,1407,6228,-3.30259
5,620,1407,6248,-3.06962
5,640,1407,6268,-2.9043
5,660,1407,6288,-3.21265
5,680,1407,6308,-2.97435
5,700,1407,6328,-3.04727
5,720,1407,6348,-3.2578
5,740,1407,6368,-3.43925
5,760,1407,6388,-3.07411
5,780,1407,6408,-3.13685
5,800,1407,6428,-1.87956
5,820,1407,6448,-2.94699
5,840,1407,6468,-3.08105
5,860,1407,6488,-3.34499
5,880,1407,6508,-3.25467
5,900,1407,6528,-3.30346
5,920,1407,6548,-3.13363
5,940,1407,6568,-2.9987
5,960,1407,6588,-3.13065
5,980,1407,6608,-3.4431
5,1000,1407,6628,-3.21765
5,1020,1407,6648,-3.11942
5,1040,1407,6668,2.47558
5,1060,1407,6688,-3.51335
5,1080,1407,6708,-3.15095
5,1100,1407,6728,-3.16
5,1120,1407,6748,-3.2276
5,1140,1407,6768,-3.24567
5,1160,1407,6788,-3.24158
5,1180,1407,6808,-3.00582
5,1200,1407,6828,-3.32885
5,1220,1407,6848,-3.07388
5,1240,1407,6868,-3.28346
5,1260,1407,6888,-3.21823
5,1280,1407,6908,-3.25031
5,1300,1407,6928,-2.81333
5,1320,1407,6948,-3.30331
5,1340,1407,6968,-3.49037
5,1360,1407,6988,-3.39803
5,1380,1407,7008,-3.28071
5,1400,1407,7028,0.53235
5,1407,1407,7035,-3.13694
6,20,1407,7055,-3.11819
6,40,1407,7075,-3.18521
6,60,1407,7095,-3.07719
6,80,1407,7115,-3.22267
6,100,1407,7135,-2.92449
6,120,1407,7155,-3.18097
6,140,1407,7175,-3.15691
6,160,1407,7195,-3.24254
6,180,1407,7215,-3.36382
6,200,1407,7235,-3.2699
6,220,1407,7255,-3.15713
6,240,1407,7275,-3.24292
6,260,1407,7295,-3.05145
6,280,1407,7315,-3.53814
6,300,1407,7335,-3.31939
6,320,1407,7355,-3.10638
6,340,1407,7375,-3.18793
6,360,1407,7395,-3.26946
6,380,1407,7415,-3.05737
6,400,1407,7435,-3.11045
6,420,1407,7455,-3.4733
6,440,1407,7475,-3.03814
6,460,1407,7495,-3.09771
6,480,1407,7515,-3.0608
6,500,1407,7535,-3.23488
6,520,1407,7555,-0.79411
6,540,1407,7575,-3.21826
6,560,1407,7595,-2.9527
6,580,1407,7615,-3.45069
6,600,1407,7635,-3.47861
6,620,1407,7655,-3.2447
6,640,1407,7675,-3.16615
6,660,1407,7695,-3.23309
6,680,1407,7715,-3.17051
6,700,1407,7735,-3.43863
6,720,1407,7755,-3.1996
6,740,1407,7775,-3.14515
6,760,1407,7795,-3.44588
6,780,1407,7815,-2.72415
6,800,1407,7835,-3.21179
6,820,1407,7855,-2.97725
6,840,1407,7875,-3.21688
6,860,1407,7895,-3.21351
6,880,1407,7915,-3.27613
6,900,1407,7935,-3.25152
6,920,1407,7955,-3.33484
6,940,1407,7975,-3.45812
6,960,1407,7995,-3.1382
6,980,1407,8015,-3.43681
6,1000,1407,8035,-3.27997
6,1020,1407,8055,-3.12955
6,1040,1407,8075,-3.49762
6,1060,1407,8095,-3.06501
6,1080,1407,8115,-3.20748
6,1100,1407,8135,-3.29877
6,1120,1407,8155,-3.15335
6,1140,1407,8175,-3.56227
6,1160,1407,8195,-3.43731
6,1180,1407,8215,-3.29549
6,1200,1407,8235,-3.27992
6,1220,1407,8255,-3.36051
6,1240,1407,8275,-2.93958
6,1260,1407,8295,-3.01147
6,1280,1407,8315,-3.24586
6,1300,1407,8335,-2.95721
6,1320,1407,8355,-3.40188
6,1340,1407,8375,-3.24656
6,1360,1407,8395,-3.43236
6,1380,1407,8415,-3.36875
6,1400,1407,8435,-3.5253
6,1407,1407,8442,-3.89696
7,20,1407,8462,-3.03399
7,40,1407,8482,-3.0203
7,60,1407,8502,-3.21492
7,80,1407,8522,-3.27962
7,100,1407,8542,-3.30515
7,120,1407,8562,-3.13649
7,140,1407,8582,-3.20315
7,160,1407,8602,-3.25734
7,180,1407,8622,-3.29431
7,200,1407,8642,-3.18371
7,220,1407,8662,-3.34727
7,240,1407,8682,-3.63326
7,260,1407,8702,-3.3358
7,280,1407,8722,-3.10007
7,300,1407,8742,-3.19249
7,320,1407,8762,-3.18375
7,340,1407,8782,-3.08862
7,360,1407,8802,-3.24405
7,380,1407,8822,-2.76891
7,400,1407,8842,-3.43327
7,420,1407,8862,-3.07936
7,440,1407,8882,-3.3854
7,460,1407,8902,-3.21607
7,480,1407,8922,-3.4535
7,500,1407,8942,-3.29353
7,520,1407,8962,-3.245
7,540,1407,8982,-3.38638
7,560,1407,9002,-3.3129
7,580,1407,9022,-3.31796
7,600,1407,9042,-3.16235
7,620,1407,9062,-3.40543
7,640,1407,9082,-3.07982
7,660,1407,9102,-3.27725
7,680,1407,9122,-3.65509
7,700,1407,9142,-3.18851
7,720,1407,9162,-3.11692
7,740,1407,9182,-2.87132
7,760,1407,9202,-3.3639
7,780,1407,9222,-3.53526
7,800,1407,9242,-3.06381
7,820,1407,9262,-3.39063
7,840,1407,9282,-3.35177
7,860,1407,9302,-3.08805
7,880,1407,9322,-3.18823
7,900,1407,9342,-3.5196
7,920,1407,9362,-3.30095
7,940,1407,9382,-3.32069
7,960,1407,9402,-3.18008
7,980,1407,9422,-3.49883
7,1000,1407,9442,-3.43538
7,1020,1407,9462,-3.62997
7,1040,1407,9482,-3.38255
7,1060,1407,9502,-3.21585
7,1080,1407,9522,-3.3636
7,1100,1407,9542,-3.51403
7,1120,1407,9562,-3.18499
7,1140,1407,9582,-3.31784
7,1160,1407,9602,-3.20484
7,1180,1407,9622,-3.41519
7,1200,1407,9642,-3.47558
7,1220,1407,9662,-3.51924
7,1240,1407,9682,-3.26353
7,1260,1407,9702,-3.44734
7,1280,1407,9722,-3.13274
7,1300,1407,9742,-3.29635
7,1320,1407,9762,-3.03305
7,1340,1407,9782,-3.27567
7,1360,1407,9802,-3.34546
7,1380,1407,9822,-3.38463
7,1400,1407,9842,-3.44254
7,1407,1407,9849,-3.57966
8,20,1407,9869,-3.28362
8,40,1407,9889,-3.30669
8,60,1407,9909,-3.49422
8,80,1407,9929,-3.17018
8,100,1407,9949,-3.01329
8,120,1407,9969,-3.25149
8,140,1407,9989,-3.44813
8,160,1407,10009,-3.24493
8,180,1407,10029,-3.31963
8,200,1407,10049,-3.49288
8,220,1407,10069,-3.13154
8,240,1407,10089,-3.29918
8,260,1407,10109,-3.51579
8,280,1407,10129,-3.42979
8,300,1407,10149,-3.34715
8,320,1407,10169,-3.3689
8,340,1407,10189,-3.53885
8,360,1407,10209,-3.21324
8,380,1407,10229,-3.24441
8,400,1407,10249,-3.60813
8,420,1407,10269,-3.30442
8,440,1407,10289,-3.42096
8,460,1407,10309,-3.2196
8,480,1407,10329,-3.5895
8,500,1407,10349,-3.05666
8,520,1407,10369,-3.56554
8,540,1407,10389,-3.20787
8,560,1407,10409,-3.17291
8,580,1407,10429,-3.20131
8,600,1407,10449,-3.09034
8,620,1407,10469,-3.28821
8,640,1407,10489,-3.1524
8,660,1407,10509,-3.46006
8,680,1407,10529,-3.24127
8,700,1407,10549,-3.50622
8,720,1407,10569,-3.5278
8,740,1407,10589,-3.2214
8,760,1407,10609,-3.22229
8,780,1407,10629,-3.47874
8,800,1407,10649,-3.55919
8,820,1407,10669,-3.27561
8,840,1407,10689,-3.55899
8,860,1407,10709,-3.22761
8,880,1407,10729,-3.4849
8,900,1407,10749,-3.19948
8,920,1407,10769,-3.36306
8,940,1407,10789,-3.39091
8,960,1407,10809,-3.35138
8,980,1407,10829,-3.25509
8,1000,1407,10849,-3.30237
8,1020,1407,10869,-3.42588
8,1040,1407,10889,-3.2445
8,1060,1407,10909,-3.48339
8,1080,1407,10929,-3.4061
8,1100,1407,10949,-3.23475
8,1120,1407,10969,-3.24545
8,1140,1407,10989,-3.39754
8,1160,1407,11009,-3.19919
8,1180,1407,11029,-3.12962
8,1200,1407,11049,-3.22242
8,1220,1407,11069,-3.27796
8,1240,1407,11089,-3.29054
8,1260,1407,11109,-3.2908
8,1280,1407,11129,-3.26922
8,1300,1407,11149,-3.44652
8,1320,1407,11169,-3.34026
8,1340,1407,11189,-3.48002
8,1360,1407,11209,-3.18933
8,1380,1407,11229,-3.43762
8,1400,1407,11249,-3.48888
8,1407,1407,11256,-3.38582
9,20,1407,11276,-3.42905
9,40,1407,11296,-3.48086
9,60,1407,11316,-3.33474
9,80,1407,11336,-3.03759
9,100,1407,11356,-3.34839
9,120,1407,11376,1.11935
9,140,1407,11396,-3.45904
9,160,1407,11416,-3.82068
9,180,1407,11436,-3.05175
9,200,1407,11456,-3.7668
9,220,1407,11476,-3.20299
9,240,1407,11496,-3.31922
9,260,1407,11516,-3.15749
9,280,1407,11536,-3.43001
9,300,1407,11556,-3.48524
9,320,1407,11576,-3.60266
9,340,1407,11596,-3.59486
9,360,1407,11616,-3.42128
9,380,1407,11636,-3.44956
9,400,1407,11656,-3.4644
9,420,1407,11676,-3.57176
9,440,1407,11696,-3.31752
9,460,1407,11716,-3.2107
9,480,1407,11736,-3.50454
9,500,1407,11756,-3.47568
9,520,1407,11776,-3.63249
9,540,1407,11796,-3.54199
9,560,1407,11816,-3.36846
9,580,1407,11836,-3.2053
9,600,1407,11856,-3.24671
9,620,1407,11876,-3.28546
9,640,1407,11896,-3.65949
9,660,1407,11916,-3.48357
9,680,1407,11936,-3.27342
9,700,1407,11956,-3.61532
9,720,1407,11976,-3.43737
9,740,1407,11996,-3.34861
9,760,1407,12016,-3.46354
9,780,1407,12036,-3.20501
9,800,1407,12056,-3.21032
9,820,1407,12076,-3.20517
9,840,1407,12096,-3.4679
9,860,1407,12116,-3.38332
9,880,1407,12136,-3.42405
9,900,1407,12156,-3.8058
9,920,1407,12176,-3.2433
9,940,1407,12196,-3.89782
9,960,1407,12216,-3.52451
9,980,1407,12236,-1.54722
9,1000,1407,12256,-3.6666
9,1020,1407,12276,-3.70401
9,1040,1407,12296,-3.42703
9,1060,1407,12316,-3.42966
9,1080,1407,12336,6.84372
9,1100,1407,12356,-3.54684
9,1120,1407,12376,-3.39707
9,1140,1407,12396,-3.38728
9,1160,1407,12416,-3.2538
9,1180,1407,12436,-3.36951
9,1200,1407,12456,-3.63204
9,1220,1407,12476,-3.49675
9,1240,1407,12496,2.59225
9,1260,1407,12516,-3.62139
9,1280,1407,12536,-3.65613
9,1300,1407,12556,-3.58401
9,1320,1407,12576,-3.23687
9,1340,1407,12596,-3.50631
9,1360,1407,12616,-3.28947
9,1380,1407,12636,-3.48277
9,1400,1407,12656,-3.40725
9,1407,1407,12663,-3.07438
10,20,1407,12683,-3.69327
10,40,1407,12703,2.00027
10,60,1407,12723,-3.31265
10,80,1407,12743,-3.37722
10,100,1407,12763,-3.5409
10,120,1407,12783,-3.62844
10,140,1407,12803,-3.39584
10,160,1407,12823,-3.49404
10,180,1407,12843,-3.26827
10,200,1407,12863,-3.86698
10,220,1407,12883,-3.68548
10,240,1407,12903,-3.51689
10,260,1407,12923,-3.74083
10,280,1407,12943,-3.58307
10,300,1407,12963,-3.22885
10,320,1407,12983,-0.94884
10,340,1407,13003,-3.63971
10,360,1407,13023,-3.34499
10,380,1407,13043,-3.80682
10,400,1407,13063,-3.3616
10,420,1407,13083,-3.7326
10,440,1407,13103,-3.18658
10,460,1407,13123,-3.37544
10,480,1407,13143,-3.40955
10,500,1407,13163,-3.47802
10,520,1407,13183,-3.2569
10,540,1407,13203,-3.4592
10,560,1407,13223,-3.64183
10,580,1407,13243,-3.41005
10,600,1407,13263,-3.25501
10,620,1407,13283,-3.58642
10,640,1407,13303,-3.49273
10,660,1407,13323,-3.33652
10,680,1407,13343,-3.73089
10,700,1407,13363,-3.60934
10,720,1407,13383,-3.91603
10,740,1407,13403,-3.37102
10,760,1407,13423,-3.41697
10,780,1407,13443,-3.30702
10,800,1407,13463,-3.44586
10,820,1407,13483,-3.41278
10,840,1407,13503,-3.49907
10,860,1407,13523,-3.44824
10,880,1407,13543,-3.58784
10,900,1407,13563,-3.45286
10,920,1407,13583,-3.35752
10,940,1407,13603,-3.45273
10,960,1407,13623,-3.57619
10,980,1407,13643,-4.24794
10,1000,1407,13663,-3.59534
10,1020,1407,13683,-3.57569
10,1040,1407,13703,-3.38609
10,1060,1407,13723,-3.4994
10,1080,1407,13743,-3.48359
10,1100,1407,13763,-3.45098
10,1120,1407,13783,-3.44022
10,1140,1407,13803,-3.48309
10,1160,1407,13823,-3.59408
10,1180,1407,13843,-3.71257
10,1200,1407,13863,-3.39904
10,1220,1407,13883,-3.53518
10,1240,1407,13903,-3.48073
10,1260,1407,13923,-3.42292
10,1280,1407,13943,-3.44021
10,1300,1407,13963,-3.41385
10,1320,1407,13983,-3.8546
10,1340,1407,14003,-3.4907
10,1360,1407,14023,-3.39493
10,1380,1407,14043,-3.31382
10,1400,1407,14063,-3.13367
10,1407,1407,14070,-3.62952
11,20,1407,14090,-3.26289
11,40,1407,14110,-3.44676
11,60,1407,14130,-3.60458
11,80,1407,14150,-3.6155
11,100,1407,14170,-3.44291
11,120,1407,14190,-3.6956
11,140,1407,14210,-3.7039
11,160,1407,14230,-1.09254
11,180,1407,14250,-3.57127
11,200,1407,14270,-3.37637
11,220,1407,14290,-3.40701
11,240,1407,14310,-3.87971
11,260,1407,14330,-3.57582
11,280,1407,14350,-3.44538
11,300,1407,14370,-3.71889
11,320,1407,14390,-3.4631
11,340,1407,14410,-3.915
11,360,1407,14430,-3.61209
11,380,1407,14450,-3.65606
11,400,1407,14470,-3.4432
11,420,1407,14490,-3.63242
11,440,1407,14510,-3.5811
11,460,1407,14530,-3.38256
11,480,1407,14550,-3.75267
11,500,1407,14570,-3.51088
11,520,1407,14590,-3.33351
11,540,1407,14610,-3.38087
11,560,1407,14630,-3.6578
11,580,1407,14650,-3.69894
11,600,1407,14670,-4.05054
11,620,1407,14690,-3.57726
11,640,1407,14710,-3.55502
11,660,1407,14730,-3.48069
11,680,1407,14750,-3.53374
11,700,1407,14770,-3.74975
11,720,1407,14790,-3.57312
11,740,1407,14810,-3.81536
11,760,1407,14830,-3.59722
11,780,1407,14850,-3.47041
11,800,1407,14870,-3.66829
11,820,1407,14890,-3.59865
11,840,1407,14910,-3.75774
11,860,1407,14930,-3.71817
11,880,1407,14950,-3.31279
11,900,1407,14970,-3.58987
11,920,1407,14990,-3.233
11,940,1407,15010,-3.3052
11,960,1407,15030,-2.27443
11,980,1407,15050,-3.45034
11,1000,1407,15070,-4.06586
11,1020,1407,15090,-3.66004
11,1040,1407,15110,-3.36105
11,1060,1407,15130,-3.45193
11,1080,1407,15150,-3.60842
11,1100,1407,15170,-0.72687
11,1120,1407,15190,-3.40133
11,1140,1407,15210,-3.68538
11,1160,1407,15230,-2.7865
11,1180,1407,15250,-3.34351
11,1200,1407,15270,-3.52642
11,1220,1407,15290,-2.40178
11,1240,1407,15310,-3.8928
11,1260,1407,15330,-3.92936
11,1280,1407,15350,-3.89438
11,1300,1407,15370,-3.66542
11,1320,1407,15390,-3.48995
11,1340,1407,15410,-3.36844
11,1360,1407,15430,-3.67587
11,1380,1407,15450,-3.47984
11,1400,1407,15470,-3.73107
11,1407,1407,15477,-3.35698
12,20,1407,15497,4.65108
12,40,1407,15517,-3.70151
12,60,1407,15537,-3.54361
12,80,1407,15557,-3.68742
12,100,1407,15577,-1.5114
12,120,1407,15597,-3.42221
12,140,1407,15617,-3.62032
12,160,1407,15637,-3.43231
12,180,1407,15657,-3.53748
12,200,1407,15677,-3.33307
12,220,1407,15697,-0.79877
12,240,1407,15717,-3.80614
12,260,1407,15737,-3.58693
12,280,1407,15757,-3.26684
12,300,1407,15777,-3.55743
12,320,1407,15797,-3.76752
12,340,1407,15817,-3.34803
12,360,1407,15837,-3.79226
12,380,1407,15857,-3.58475
12,400,1407,15877,-3.31043
12,420,1407,15897,-3.6208
12,440,1407,15917,-3.69662
12,460,1407,15937,-3.51894
12,480,1407,15957,-3.28704
12,500,1407,15977,-3.67745
12,520,1407,15997,-3.74693
12,540,1407,16017,-3.52047
12,560,1407,16037,-3.90592
12,580,1407,16057,-3.6219
12,600,1407,16077,-3.17122
12,620,1407,16097,-3.82748
12,640,1407,16117,-3.4939
12,660,1407,16137,-3.59854
12,680,1407,16157,-3.55514
12,700,1407,16177,-3.66964
12,720,1407,16197,-3.82105
12,740,1407,16217,-3.72418
12,760,1407,16237,-3.52071
12,780,1407,16257,-3.3503
12,800,1407,16277,-3.38318
12,820,1407,16297,-3.41224
12,840,1407,16317,-3.52282
12,860,1407,16337,-3.59952
12,880,1407,16357,-3.49927
12,900,1407,16377,-3.7332
12,920,1407,16397,-3.59623
12,940,1407,16417,-3.85528
12,960,1407,16437,-3.57295
12,980,1407,16457,-3.77134
12,1000,1407,16477,-3.7031
12,1020,1407,16497,-3.54475
12,1040,1407,16517,-3.96218
12,1060,1407,16537,-3.89474
12,1080,1407,16557,-3.72903
12,1100,1407,16577,-1.72222
12,1120,1407,16597,-3.32527
12,1140,1407,16617,-3.65012
12,1160,1407,16637,-3.43004
12,1180,1407,16657,-3.44416
12,1200,1407,16677,-3.72184
12,1220,1407,16697,-3.29295
12,1240,1407,16717,-3.77282
12,1260,1407,16737,-3.36928
12,1280,1407,16757,-3.86751
12,1300,1407,16777,-3.55976
12,1320,1407,16797,-3.76827
12,1340,1407,16817,-3.66415
12,1360,1407,16837,-3.87483
12,1380,1407,16857,-3.86075
12,1400,1407,16877,-3.74936
12,1407,1407,16884,-3.28076
13,20,1407,16904,-3.51994
13,40,1407,16924,-3.53175
13,60,1407,16944,-3.83492
13,80,1407,16964,-3.38926
13,100,1407,16984,-3.26514
13,120,1407,17004,-3.45167
13,140,1407,17024,-3.64514
13,160,1407,17044,-3.57642
13,180,1407,17064,-4.02969
